datetime,demand,price
2023-01-01,24189.979166666668,12.89689645833333
2023-01-02,27005.520833333332,9.37665327083334
2023-01-03,29646.3125,16.351104437500002
2023-01-04,27967.145833333332,4.808878041666666
2023-01-05,29392.5,11.922312770833337
2023-01-06,28316.125,10.243243958333334
2023-01-07,25280.9375,8.725011208333331
2023-01-08,26629.479166666668,11.390061874999999
2023-01-09,30403.104166666668,15.1893698125
2023-01-10,31143.895833333332,14.176166666666665
2023-01-11,29849.6875,11.2938325
2023-01-12,30083.520833333332,11.161167416666668
2023-01-13,29244.958333333332,15.205521645833329
2023-01-14,26709.229166666668,11.129915395833333
2023-01-15,27734.791666666668,13.153629229166663
2023-01-16,33672.125,12.432959104166667
2023-01-17,35442.354166666664,15.740563416666665
2023-01-18,34685.1875,16.87987541666667
2023-01-19,34829.125,17.169869916666666
2023-01-20,34210.4375,15.606929250000002
2023-01-21,31438.791666666668,15.645269916666669
2023-01-22,31328.208333333332,13.61225
2023-01-23,35039.020833333336,14.513380083333335
2023-01-24,35124.4375,14.2884175
2023-01-25,34792.0625,17.876042770833333
2023-01-26,34143.208333333336,16.622611645833334
2023-01-27,34123.4375,15.702125
2023-01-28,31320.104166666668,15.092083333333335
2023-01-29,27744.083333333332,8.8794375
2023-01-30,30565.104166666668,14.767188333333333
2023-01-31,29862.583333333332,15.068958333333333
2023-02-01,30107.75,13.818780520833332
2023-02-02,29771.333333333332,13.724233083333335
2023-02-03,29484.666666666668,14.219979166666667
2023-02-04,27871.833333333332,12.0233790625
2023-02-05,28041.354166666668,12.761911895833334
2023-02-06,31858.375,16.74749041666666
2023-02-07,32794.770833333336,16.615524604166666
2023-02-08,31780.875,14.892198395833333
2023-02-09,31520.083333333332,14.581060770833329
2023-02-10,31042.5,13.780625000000004
2023-02-11,28143.729166666668,16.41764439583333
2023-02-12,28129.0,15.200401104166668
2023-02-13,30433.229166666668,14.694086708333334
2023-02-14,31021.354166666668,18.142523916666665
2023-02-15,30010.9375,14.323833124999998
2023-02-16,30374.583333333332,11.154958333333333
2023-02-17,27381.6875,10.071821208333333
2023-02-18,25304.541666666668,10.867791666666667
2023-02-19,24233.145833333332,10.320895833333333
2023-02-20,27629.854166666668,9.829595604166666
2023-02-21,30124.020833333332,14.544999791666665
2023-02-22,30365.375,13.286459166666665
2023-02-23,30447.0,12.790270833333334
2023-02-24,30149.270833333332,12.884875520833333
2023-02-25,27893.229166666668,13.766583812499999
2023-02-26,27702.270833333332,11.827674416666666
2023-02-27,32134.333333333332,15.58035297916667
2023-02-28,32316.395833333332,12.628591875000001
2023-03-01,31967.583333333332,12.1847368125
2023-03-02,31807.916666666668,13.104284666666667
2023-03-03,32557.0,17.45193820833334
2023-03-04,29705.354166666668,16.00734825
2023-03-05,29436.0,14.945625333333334
2023-03-06,32192.5,14.150414520833333
2023-03-07,32505.833333333332,23.8180623125
2023-03-08,34467.25,15.484583333333333
2023-03-09,34015.1875,15.777239770833333
2023-03-10,32245.479166666668,13.68691666666667
2023-03-11,29414.270833333332,13.006645833333334
2023-03-12,25847.333333333332,11.391348854166667
2023-03-13,27563.395833333332,10.414158812500004
2023-03-14,29775.354166666668,17.932562645833332
2023-03-15,32105.791666666668,13.362152499999999
2023-03-16,29395.645833333332,12.201459166666666
2023-03-17,28545.375,14.324916020833333
2023-03-18,25855.708333333332,10.5151875
2023-03-19,24941.708333333332,11.813626583333335
2023-03-20,29426.875,16.3295
2023-03-21,27189.479166666668,9.804416166666666
2023-03-22,25517.416666666668,8.717082354166667
2023-03-23,26422.416666666668,8.84296202083333
2023-03-24,25533.3125,2.043022937499997
2023-03-25,24140.416666666668,6.520062500000002
2023-03-26,26073.369565217392,13.235603347826089
2023-03-27,28696.479166666668,9.054020229166667
2023-03-28,30133.979166666668,13.093734104166666
2023-03-29,29147.708333333332,12.517507375000001
2023-03-30,26565.333333333332,10.9292574375
2023-03-31,27523.125,11.181157416666666
2023-04-01,25677.854166666668,11.370595104166668
2023-04-02,24590.395833333332,13.997459979166667
2023-04-03,26785.625,10.700146104166667
2023-04-04,26604.291666666668,10.089437499999999
2023-04-05,28788.895833333332,10.116875
2023-04-06,26325.145833333332,9.230808791666666
2023-04-07,23369.604166666668,8.6765203125
2023-04-08,22333.0,11.058454645833333
2023-04-09,21418.020833333332,6.080690958333333
2023-04-10,21682.291666666668,-0.9337055833333331
2023-04-11,25165.3125,7.6320940833333335
2023-04-12,26211.8125,10.31425
2023-04-13,25790.520833333332,10.190479999999999
2023-04-14,28561.541666666668,10.113304541666666
2023-04-15,24640.0625,9.789917291666665
2023-04-16,24568.875,11.474648395833334
2023-04-17,27269.645833333332,14.2343961875
2023-04-18,25842.25,10.584338104166667
2023-04-19,25252.583333333332,8.974172479166665
2023-04-20,24183.6875,9.969979833333333
2023-04-21,26604.3125,10.767083333333332
2023-04-22,24350.083333333332,9.531375958333333
2023-04-23,24254.125,10.860583333333333
2023-04-24,27806.979166666668,9.440479166666666
2023-04-25,27287.208333333332,8.663446354166664
2023-04-26,28512.625,8.8938545625
2023-04-27,28515.0625,10.064272166666667
2023-04-28,27099.145833333332,12.574012895833333
2023-04-29,23288.541666666668,10.1916988125
2023-04-30,22860.541666666668,9.1288125
2023-05-01,22914.958333333332,9.057500000000001
2023-05-02,25997.270833333332,9.641540020833334
2023-05-03,24128.708333333332,7.525782749999999
2023-05-04,23962.708333333332,6.325271083333334
2023-05-05,24915.6875,8.928483625000002
2023-05-06,23618.604166666668,9.455729166666668
2023-05-07,21408.604166666668,7.793270833333334
2023-05-08,22966.416666666668,9.711856020833334
2023-05-09,25525.5625,9.089654
2023-05-10,24995.708333333332,8.374418020833334
2023-05-11,25283.9375,9.3768335625
2023-05-12,24770.708333333332,8.696708333333333
2023-05-13,21975.520833333332,10.768435333333336
2023-05-14,21121.020833333332,9.117854937499999
2023-05-15,22879.5,7.936729166666666
2023-05-16,24164.270833333332,6.487814479166667
2023-05-17,25023.958333333332,6.505162416666667
2023-05-18,24293.375,6.7956887916666675
2023-05-19,24584.333333333332,8.469979687499999
2023-05-20,19932.145833333332,5.492312395833332
2023-05-21,19689.166666666668,7.369415520833333
2023-05-22,22650.270833333332,8.001333145833334
2023-05-23,23575.6875,6.501354979166668
2023-05-24,22494.166666666668,5.672950270833334
2023-05-25,23577.229166666668,7.214437916666668
2023-05-26,22230.625,6.080382729166667
2023-05-27,18872.166666666668,3.8705658124999998
2023-05-28,18846.666666666668,3.6693293958333326
2023-05-29,19032.770833333332,2.6499901041666667
2023-05-30,22430.416666666668,8.713657770833333
2023-05-31,23409.979166666668,7.496515083333335
2023-06-01,22907.0625,7.185416666666667
2023-06-02,21421.645833333332,5.131782666666667
2023-06-03,18828.291666666668,6.655220125
2023-06-04,18681.4375,7.462151166666667
2023-06-05,22691.875,7.821965895833334
2023-06-06,23936.395833333332,10.3619234375
2023-06-07,23022.5625,6.704844041666668
2023-06-08,21826.770833333332,6.673577854166668
2023-06-09,21394.6875,8.135312500000001
2023-06-10,20107.770833333332,9.268833270833333
2023-06-11,20743.791666666668,13.155504562499996
2023-06-12,24144.479166666668,13.620263708333335
2023-06-13,23095.666666666668,9.450500020833335
2023-06-14,22927.5,9.776322020833334
2023-06-15,23338.979166666668,10.699749437500003
2023-06-16,22983.5,9.524951249999999
2023-06-17,21205.770833333332,9.4349736875
2023-06-18,21191.104166666668,9.530375562500002
2023-06-19,22804.145833333332,8.448280833333333
2023-06-20,25312.479166666668,10.152756166666666
2023-06-21,23610.833333333332,9.324978250000004
2023-06-22,24225.708333333332,9.893067916666666
2023-06-23,23344.270833333332,9.098957333333335
2023-06-24,20488.958333333332,10.3133114375
2023-06-25,19656.458333333332,10.706956145833333
2023-06-26,22029.895833333332,8.499687645833333
2023-06-27,24670.833333333332,8.474901041666666
2023-06-28,25245.020833333332,10.960644666666667
2023-06-29,23164.208333333332,8.358604166666666
2023-06-30,23466.895833333332,6.712283375
2023-07-01,18466.833333333332,0.08836639583333401
2023-07-02,17714.729166666668,-0.4899556041666656
2023-07-03,21194.0625,2.3512258750000004
2023-07-04,23979.1875,8.689562979166666
2023-07-05,22934.895833333332,7.0612633958333335
2023-07-06,22478.166666666668,8.822187916666667
2023-07-07,21323.729166666668,5.706464958333333
2023-07-08,21559.1875,9.969000395833334
2023-07-09,20361.145833333332,9.9170625
2023-07-10,23119.645833333332,9.051312958333334
2023-07-11,23212.479166666668,8.931269395833333
2023-07-12,22407.854166666668,8.978848458333333
2023-07-13,23374.833333333332,6.305702604166666
2023-07-14,24028.625,7.398270833333333
2023-07-15,18780.333333333332,3.749246041666667
2023-07-16,17970.4375,2.6043134791666676
2023-07-17,22086.6875,4.606342333333332
2023-07-18,24255.020833333332,8.394353708333334
2023-07-19,23706.583333333332,8.821727833333332
2023-07-20,23434.333333333332,9.335375270833335
2023-07-21,23050.083333333332,7.971222958333334
2023-07-22,21398.770833333332,7.207128750000001
2023-07-23,19421.916666666668,1.5542204166666673
2023-07-24,23286.854166666668,10.979656250000001
2023-07-25,22797.4375,8.518333208333335
2023-07-26,23122.1875,8.567800458333334
2023-07-27,24076.041666666668,8.743767583333334
2023-07-28,22926.708333333332,8.2012594375
2023-07-29,18209.145833333332,6.138022270833334
2023-07-30,19081.333333333332,5.459464229166666
2023-07-31,23180.729166666668,6.772896041666667
2023-08-01,22746.833333333332,6.609583333333333
2023-08-02,22979.4375,6.813687250000001
2023-08-03,22583.770833333332,9.399583208333334
2023-08-04,22690.104166666668,7.925938
2023-08-05,21168.958333333332,6.306045854166666
2023-08-06,19489.041666666668,7.772836854166665
2023-08-07,21856.416666666668,6.0287085625
2023-08-08,23460.625,6.379333604166668
2023-08-09,23132.729166666668,7.4812455208333315
2023-08-10,23485.833333333332,9.636036166666667
2023-08-11,21833.916666666668,6.546011666666667
2023-08-12,19464.6875,7.302995645833333
2023-08-13,19824.916666666668,7.6147084791666675
2023-08-14,23723.833333333332,9.441584395833333
2023-08-15,23513.020833333332,9.457389875
2023-08-16,23874.916666666668,8.131948666666664
2023-08-17,23181.354166666668,6.976223166666666
2023-08-18,23313.583333333332,6.257589854166667
2023-08-19,18695.6875,4.15478875
2023-08-20,19472.416666666668,8.280814166666666
2023-08-21,22161.916666666668,9.898657916666668
2023-08-22,22444.791666666668,9.160151145833334
2023-08-23,23981.333333333332,9.515881770833333
2023-08-24,24378.833333333332,9.647895770833333
2023-08-25,23185.291666666668,8.296714916666668
2023-08-26,20615.208333333332,6.988771208333333
2023-08-27,20137.104166666668,6.971551020833333
2023-08-28,20964.395833333332,9.842377958333334
2023-08-29,23687.375,8.461414166666668
2023-08-30,23333.083333333332,8.210395833333333
2023-08-31,24972.8125,8.014687562499997
2023-09-01,24129.5,10.151268666666667
2023-09-02,21237.5625,8.240300999999999
2023-09-03,20072.958333333332,6.649764541666667
2023-09-04,23880.25,8.0575625
2023-09-05,24770.8125,8.457655395833333
2023-09-06,25927.354166666668,8.555812499999998
2023-09-07,25925.916666666668,8.682602750000001
2023-09-08,25713.604166666668,10.593232041666667
2023-09-09,22874.208333333332,10.104771625000001
2023-09-10,23430.5,9.422887500000002
2023-09-11,25479.208333333332,9.045009395833334
2023-09-12,26065.6875,8.919661125
2023-09-13,24345.791666666668,7.784128416666666
2023-09-14,24401.583333333332,8.178518562499999
2023-09-15,24633.0,9.599814958333333
2023-09-16,22186.395833333332,8.5165625
2023-09-17,22254.3125,9.426322104166667
2023-09-18,23905.083333333332,6.996605416666668
2023-09-19,24521.583333333332,5.344729999999998
2023-09-20,24362.8125,7.110733020833334
2023-09-21,24795.0625,6.137165041666667
2023-09-22,24317.020833333332,7.886220062499996
2023-09-23,21920.125,7.754035416666667
2023-09-24,20508.1875,0.20991614583333323
2023-09-25,22903.75,2.5719748333333357
2023-09-26,24677.3125,9.218550916666667
2023-09-27,25380.520833333332,9.54808375
2023-09-28,24510.333333333332,10.318000000000007
2023-09-29,22552.270833333332,7.767416666666665
2023-09-30,22460.354166666668,10.345332583333334
2023-10-01,22688.0625,8.158364604166668
2023-10-02,26218.583333333332,8.013772125
2023-10-03,23956.354166666668,3.562978729166667
2023-10-04,24350.6875,6.812908229166666
2023-10-05,25148.229166666668,4.9854905625
2023-10-06,23404.0625,1.8956644791666677
2023-10-07,21807.375,5.668638083333334
2023-10-08,21540.875,7.711309666666668
2023-10-09,25105.604166666668,8.964473083333333
2023-10-10,24320.6875,10.07675
2023-10-11,25308.9375,8.787833333333335
2023-10-12,27120.375,11.424973583333331
2023-10-13,25184.125,8.524990208333332
2023-10-14,21708.104166666668,3.209731437499999
2023-10-15,23212.708333333332,7.203677770833333
2023-10-16,28631.729166666668,11.820035770833332
2023-10-17,26742.583333333332,8.585520833333334
2023-10-18,26403.708333333332,10.870084041666667
2023-10-19,26598.875,9.506340333333332
2023-10-20,26205.041666666668,9.99683204166666
2023-10-21,24563.6875,11.590778083333333
2023-10-22,23743.666666666668,14.250854166666667
2023-10-23,27593.104166666668,13.595707645833334
2023-10-24,28330.625,13.765611562500002
2023-10-25,28684.083333333332,12.2894816875
2023-10-26,28666.583333333332,10.863083541666667
2023-10-27,27565.854166666668,11.835562499999998
2023-10-28,24742.6875,12.463145833333332
2023-10-29,24419.75,8.777120759999999
2023-10-30,27836.32,9.916020833333324
2023-10-31,29240.708333333332,9.839879104166666
2023-11-01,28037.25,7.6298793125000035
2023-11-02,29034.291666666668,7.8247843541666615
2023-11-03,28177.604166666668,8.563961687499994
2023-11-04,27362.1875,9.824750354166667
2023-11-05,25774.916666666668,9.513375
2023-11-06,28918.833333333332,6.9938335416666675
2023-11-07,29387.1875,10.135146208333333
2023-11-08,29899.75,9.792436812499998
2023-11-09,30452.458333333332,8.425208541666667
2023-11-10,30491.208333333332,6.770229166666665
2023-11-11,27782.208333333332,7.882512833333337
2023-11-12,28316.041666666668,9.714671458333333
2023-11-13,28161.895833333332,7.993562499999999
2023-11-14,29903.645833333332,8.110164541666668
2023-11-15,29841.0625,10.512607666666666
2023-11-16,32573.395833333332,11.809744958333336
2023-11-17,30875.395833333332,9.607228437500002
2023-11-18,26044.708333333332,8.853939604166666
2023-11-19,25380.125,6.9738122083333325
2023-11-20,29515.125,9.563272125000001
2023-11-21,30822.166666666668,9.3392391875
2023-11-22,29876.979166666668,8.832854375
2023-11-23,27921.270833333332,5.5450958749999995
2023-11-24,29420.5,7.907532770833329
2023-11-25,29906.958333333332,8.822
2023-11-26,30793.270833333332,9.444089895833333
2023-11-27,32639.5,9.649745916666667
2023-11-28,33215.854166666664,11.189646270833334
2023-11-29,34665.0625,10.527687499999999
2023-11-30,35367.125,13.572008770833332
2023-12-01,36019.0625,12.056647895833333
2023-12-02,33826.9375,15.190806166666665
2023-12-03,33309.6875,10.019395833333329
2023-12-04,34835.229166666664,9.965750062499998
2023-12-05,35294.6875,9.9784110625
2023-12-06,35108.6875,11.729187645833331
2023-12-07,33659.1875,10.280077458333334
2023-12-08,32151.479166666668,8.876387541666668
2023-12-09,28241.979166666668,5.038955104166668
2023-12-10,28660.9375,8.610333624999999
2023-12-11,32227.541666666668,8.149595208333336
2023-12-12,32514.604166666668,8.158821229166666
2023-12-13,33237.0,7.863083333333333
2023-12-14,33542.458333333336,8.679248895833334
2023-12-15,31783.979166666668,7.302341812500001
2023-12-16,27283.1875,5.838765208333333
2023-12-17,26337.4375,6.754417083333334
2023-12-18,30152.895833333332,6.515251375000001
2023-12-19,30776.520833333332,6.316417895833331
2023-12-20,29479.104166666668,3.100986270833333
2023-12-21,27904.6875,4.413045791666667
2023-12-22,26637.291666666668,5.238231812500001
2023-12-23,24224.354166666668,3.6689470625000005
2023-12-24,22971.854166666668,0.6155416666666682
2023-12-25,22775.75,3.5492283333333328
2023-12-26,23795.979166666668,5.255792979166665
2023-12-27,25385.958333333332,4.107667500000001
2023-12-28,25081.229166666668,1.7693323125000007
2023-12-29,26254.895833333332,6.596598208333331
2023-12-30,26518.4375,5.366707812499998
2023-12-31,25700.729166666668,3.2016103958333337
2024-01-01,25270.1875,6.220039312500001
2024-01-02,29282.125,3.97101504166667
2024-01-03,30733.4375,7.815915833333331
2024-01-04,32170.625,7.209298645833333
2024-01-05,32196.083333333332,7.840348812499999
2024-01-06,29717.125,7.978405291666666
2024-01-07,30667.854166666668,8.937547062499998
2024-01-08,35312.75,8.093181666666666
2024-01-09,34623.75,6.529152229166667
2024-01-10,34561.104166666664,8.9684379375
2024-01-11,34720.104166666664,9.257937770833333
2024-01-12,34819.75,10.677376104166665
2024-01-13,31265.125,8.657059291666666
2024-01-14,30774.291666666668,8.868851916666666
2024-01-15,34972.604166666664,8.3605765
2024-01-16,36320.395833333336,8.630104937499999
2024-01-17,37011.625,7.464346333333333
2024-01-18,36743.25,8.740925520833333
2024-01-19,34868.125,7.5110145416666665
2024-01-20,29799.541666666668,7.974041666666667
2024-01-21,27934.125,7.902791666666667
2024-01-22,30080.666666666668,7.090446458333334
2024-01-23,31669.270833333332,5.313979166666667
2024-01-24,30493.8125,4.714707791666666
2024-01-25,31169.791666666668,6.928328729166665
2024-01-26,28675.770833333332,5.105630854166667
2024-01-27,28169.25,4.724135354166666
2024-01-28,27034.208333333332,6.445700791666665
2024-01-29,31759.708333333332,8.616079020833334
2024-01-30,31879.041666666668,5.758206458333333
2024-01-31,31378.416666666668,5.799357208333333
2024-02-01,31315.0,5.339309979166666
2024-02-02,28845.708333333332,5.091329833333335
2024-02-03,25840.770833333332,3.263690895833333
2024-02-04,25246.4375,3.113952375
2024-02-05,28632.208333333332,5.268982020833334
2024-02-06,29431.395833333332,5.401979375000002
2024-02-07,33116.3125,7.0537850833333335
2024-02-08,32825.229166666664,6.7810784791666645
2024-02-09,31042.291666666668,5.348997020833333
2024-02-10,28594.458333333332,7.1053874583333325
2024-02-11,27996.125,6.252047416666667
2024-02-12,29320.833333333332,6.2815002291666655
2024-02-13,31827.770833333332,6.305995416666667
2024-02-14,30909.708333333332,5.5439278125
2024-02-15,29400.208333333332,5.587292083333333
2024-02-16,28844.3125,6.895798729166667
2024-02-17,26685.9375,6.222151229166666
2024-02-18,25572.958333333332,5.169604166666668
2024-02-19,28103.979166666668,4.568558333333331
2024-02-20,28581.354166666668,4.798604166666666
2024-02-21,29503.75,5.049382020833333
2024-02-22,30594.125,7.047739312500002
2024-02-23,30962.5625,5.8742501250000005
2024-02-24,29028.583333333332,7.304156479166667
2024-02-25,28598.1875,6.049512416666665
2024-02-26,31314.666666666668,5.486370604166668
2024-02-27,31939.375,5.632894
2024-02-28,31472.208333333332,6.659291666666666
2024-02-29,30709.916666666668,6.373064708333333
2024-03-01,31261.145833333332,7.9773364791666665
2024-03-02,29603.0,6.2748024583333315
2024-03-03,28658.979166666668,5.941066229166667
2024-03-04,30915.979166666668,6.540227729166668
2024-03-05,31362.375,6.838069250000001
2024-03-06,31121.854166666668,6.97546975
2024-03-07,30933.104166666668,6.988969104166666
2024-03-08,28575.166666666668,7.402041187500002
2024-03-09,26243.020833333332,6.960617833333333
2024-03-10,27339.8125,6.199041666666667
2024-03-11,32304.104166666668,8.331714416666665
2024-03-12,31147.520833333332,6.6904064375
2024-03-13,28170.645833333332,6.195385604166667
2024-03-14,28907.1875,7.516544125000001
2024-03-15,27308.208333333332,3.9741223749999994
2024-03-16,26481.479166666668,6.704469666666666
2024-03-17,25590.166666666668,7.1665088541666675
2024-03-18,27231.375,6.1286725833333335
2024-03-19,27568.3125,6.635285854166666
2024-03-20,28990.916666666668,8.246044999999999
2024-03-21,27043.6875,6.1666239166666665
2024-03-22,25949.416666666668,4.001310395833334
2024-03-23,22848.708333333332,0.37024122916666646
2024-03-24,23923.083333333332,3.8821858333333354
2024-03-25,29342.5625,7.027848125
2024-03-26,28847.895833333332,6.846494666666667
2024-03-27,28054.270833333332,6.196479729166666
2024-03-28,27897.083333333332,7.263045020833334
2024-03-29,24597.166666666668,8.397021791666667
2024-03-30,23127.041666666668,7.224900291666667
2024-03-31,23438.17391304348,6.366941978260869
2024-04-01,23873.458333333332,6.796694770833334
2024-04-02,27509.1875,6.124434895833334
2024-04-03,27190.25,6.461020979166667
2024-04-04,27808.833333333332,5.2672083333333335
2024-04-05,24448.416666666668,3.407751374999999
2024-04-06,20943.208333333332,2.4843457916666667
2024-04-07,20307.520833333332,1.0298522708333326
2024-04-08,26016.916666666668,5.2686598333333325
2024-04-09,26207.541666666668,1.9431464374999998
2024-04-10,27443.458333333332,4.798597895833335
2024-04-11,25528.416666666668,4.730837916666665
2024-04-12,23615.208333333332,1.580666666666667
2024-04-13,21056.25,-0.1124273125000002
2024-04-14,21133.541666666668,0.7097712499999986
2024-04-15,23956.979166666668,1.7250971666666672
2024-04-16,25538.020833333332,5.0793455625
2024-04-17,26340.270833333332,7.683657375
2024-04-18,26210.729166666668,5.611061499999999
2024-04-19,25356.5625,4.393923520833333
2024-04-20,23774.1875,6.927019895833334
2024-04-21,23745.4375,4.6110528749999995
2024-04-22,28830.9375,7.507061916666666
2024-04-23,27585.0625,6.862293145833334
2024-04-24,27303.645833333332,7.5380736875
2024-04-25,28572.416666666668,6.909609583333333
2024-04-26,27492.333333333332,6.902042083333333
2024-04-27,25609.5,8.108915249999999
2024-04-28,24109.166666666668,5.5225659375
2024-04-29,24598.3125,5.817912020833333
2024-04-30,24223.0,5.442861916666667
2024-05-01,26058.229166666668,7.527249875
2024-05-02,25177.416666666668,6.036001479166667
2024-05-03,26198.479166666668,7.322974291666666
2024-05-04,22221.583333333332,7.735972104166666
2024-05-05,21925.083333333332,7.283723604166665
2024-05-06,23055.375,7.416353291666667
2024-05-07,24530.083333333332,6.5407955
2024-05-08,23959.104166666668,6.464427645833334
2024-05-09,23330.166666666668,6.629771687499999
2024-05-10,22996.854166666668,6.677349333333334
2024-05-11,19810.416666666668,4.7130879583333325
2024-05-12,19770.5625,3.320569729166663
2024-05-13,23310.145833333332,9.171107229166667
2024-05-14,24517.25,7.689485791666667
2024-05-15,24224.791666666668,7.908229166666667
2024-05-16,25419.3125,7.552250000000001
2024-05-17,23530.708333333332,6.489558541666666
2024-05-18,21502.5625,7.4685045625
2024-05-19,19498.979166666668,7.503844541666666
2024-05-20,22900.291666666668,8.171889041666669
2024-05-21,25088.291666666668,8.499874625
2024-05-22,25399.875,6.997895833333334
2024-05-23,23846.104166666668,8.261045895833337
2024-05-24,24585.479166666668,9.8614173125
2024-05-25,20707.0625,6.546070562500001
2024-05-26,20165.020833333332,7.496995375
2024-05-27,19933.75,5.719217729166667
2024-05-28,24262.333333333332,8.392077145833333
2024-05-29,23136.125,6.3877202708333325
